stock_id,branch_id,medicine_id,quantity_boxes,version
S00315,B016,M0141,92,1
S00316,B016,M0151,135,1
S00317,B016,M0161,117,1
S00318,B016,M0171,196,1
S00319,B016,M0181,157,1
S00320,B016,M0191,129,1
S00321,B017,M0001,137,1
S00322,B017,M0011,191,1
S00323,B017,M0021,131,1
S00324,B017,M0031,198,1
S00325,B017,M0041,139,1
S00326,B017,M0051,196,1
S00327,B017,M0061,176,1
S00328,B017,M0071,136,1
S00329,B017,M0081,152,1
S00330,B017,M0091,103,1
S00331,B017,M0101,77,1
S00332,B017,M0111,111,1
S00333,B017,M0121,76,1
S00334,B017,M0131,107,1
S00335,B017,M0141,159,1
S00336,B017,M0151,178,1
S00337,B017,M0161,104,1
S00338,B017,M0171,194,1
S00339,B017,M0181,83,1
S00340,B017,M0191,151,1
S00341,B018,M0001,120,1
S00342,B018,M0011,191,1
S00343,B018,M0021,101,1
S00344,B018,M0031,145,1
S00345,B018,M0041,111,1
S00346,B018,M0051,92,1
S00347,B018,M0061,163,1
S00348,B018,M0071,91,1
S00349,B018,M0081,123,1
S00350,B018,M0091,159,1
S00351,B018,M0101,114,1
S00352,B018,M0111,119,1
S00353,B018,M0121,192,1
S00354,B018,M0131,98,1
S00355,B018,M0141,170,1
S00356,B018,M0151,151,1
S00357,B018,M0161,135,1
S00358,B018,M0171,124,1
S00359,B018,M0181,63,1
S00360,B018,M0191,66,1
S00361,B019,M0001,169,1
S00362,B019,M0011,85,1
S00363,B019,M0021,51,1
S00364,B019,M0031,181,1
S00365,B019,M0041,78,1
S00366,B019,M0051,116,1
S00367,B019,M0061,168,1
S00368,B019,M0071,177,1
S00369,B019,M0081,142,1
S00370,B019,M0091,96,1
S00371,B019,M0101,189,1
S00372,B019,M0111,155,1
S00373,B019,M0121,198,1
S00374,B019,M0131,136,1
S00375,B019,M0141,140,1
S00376,B019,M0151,121,1
S00377,B019,M0161,151,1
S00378,B019,M0171,144,1
S00379,B019,M0181,192,1
S00380,B019,M0191,70,1
S00381,B020,M0001,87,1
S00382,B020,M0011,123,1
S00383,B020,M0021,157,1
S00384,B020,M0031,125,1
S00385,B020,M0041,189,1
S00386,B020,M0051,165,1
S00387,B020,M0061,68,1
S00388,B020,M0071,119,1
S00389,B020,M0081,198,1
S00390,B020,M0091,129,1
S00391,B020,M0101,93,1
S00392,B020,M0111,135,1
S00393,B020,M0121,177,1
S00394,B020,M0131,90,1
S00395,B020,M0141,123,1
S00396,B020,M0151,51,1
S00397,B020,M0161,118,1
S00398,B020,M0171,65,1
S00399,B020,M0181,199,1
S00400,B020,M0191,65,1
S00401,B016,M0038,11,1
S00402,B004,M0082,170,1
S00403,B013,M0140,127,1
S00404,B006,M0040,63,1
S00405,B003,M0078,51,1
S00406,B003,M0200,194,1
S00407,B008,M0092,207,1
S00408,B016,M0031,122,1
S00409,B020,M0179,13,1
S00410,B015,M0044,12,1
S00411,B012,M0164,120,1
S00412,B011,M0001,191,1
S00413,B008,M0174,151,1
S00414,B008,M0034,86,1
S00415,B003,M0097,38,1
S00416,B011,M0108,180,1
S00417,B018,M0135,101,1
S00418,B015,M0115,198,1
S00419,B003,M0173,68,1
S00420,B010,M0164,159,1
S00421,B010,M0009,130,1
S00422,B010,M0170,128,1
S00423,B010,M0060,61,1
S00424,B019,M0177,185,1
S00425,B002,M0163,122,1
S00426,B013,M0103,170,1
S00427,B006,M0020,79,1
S00428,B009,M0059,158,1
S00429,B013,M0136,24,1
S00430,B009,M0121,166,1
S00431,B018,M0177,123,1
S00432,B012,M0129,11,1
S00433,B012,M0045,18,1
S00434,B014,M0140,51,1
S00435,B004,M0147,88,1
S00436,B013,M0078,180,1
S00437,B018,M0069,180,1
S00438,B005,M0019,185,1
S00439,B007,M0142,21,1
S00440,B011,M0140,128,1
S00441,B004,M0122,177,1
S00442,B019,M0160,159,1
S00443,B018,M0029,189,1
S00444,B005,M0090,83,1
S00445,B004,M0098,70,1
S00446,B009,M0007,123,1
S00447,B015,M0155,46,1
S00448,B007,M0193,87,1
S00449,B001,M0027,184,1
S00450,B001,M0057,77,1
S00451,B002,M0103,75,1
S00452,B012,M0124,182,1
S00453,B009,M0021,37,1
S00454,B013,M0180,193,1
S00455,B002,M0098,96,1
S00456,B006,M0141,127,1
S00457,B003,M0019,120,1
S00458,B004,M0169,47,1
S00459,B002,M0183,165,1
S00460,B018,M0083,140,1
S00461,B015,M0197,14,1
S00462,B015,M0006,129,1
S00463,B005,M0143,89,1
S00464,B019,M0137,37,1
S00465,B011,M0149,21,1
S00466,B014,M0170,168,1
S00467,B003,M0079,48,1
S00468,B014,M0074,148,1
S00469,B017,M0044,76,1
S00470,B012,M0031,91,1
S00471,B016,M0063,128,1
S00472,B020,M0040,13,1
S00473,B004,M0177,196,1
S00474,B012,M0122,190,1
S00475,B019,M0041,38,1
S00476,B017,M0132,113,1
S00477,B004,M0126,78,1
S00478,B018,M0039,99,1
S00479,B017,M0084,111,1
S00480,B012,M0087,39,1
S00481,B004,M0023,182,1
S00482,B010,M0073,55,1
S00483,B001,M0003,144,1
S00484,B007,M0183,166,1
S00485,B011,M0079,124,1
S00486,B008,M0158,188,1
S00487,B007,M0174,55,1
S00488,B009,M0021,50,1
S00489,B016,M0080,20,1
S00490,B002,M0031,142,1
S00491,B008,M0019,107,1
S00492,B003,M0082,97,1
S00493,B008,M0176,59,1
S00494,B019,M0117,140,1
S00495,B016,M0017,47,1
S00496,B005,M0153,10,1
S00497,B002,M0107,169,1
S00498,B004,M0095,126,1
S00499,B016,M0067,205,1
S00500,B019,M0024,139,1
S00501,B001,M0025,181,1
S00502,B005,M0105,181,1
S00503,B008,M0077,174,1
S00504,B016,M0047,93,1
S00505,B001,M0085,155,1
S00506,B014,M0176,12,1
S00507,B001,M0165,174,1
S00508,B014,M0099,141,1
S00509,B016,M0134,146,1
S00510,B016,M0096,193,1
S00511,B012,M0127,108,1
S00512,B002,M0036,184,1
S00513,B013,M0070,51,1
S00514,B004,M0079,152,1
S00515,B002,M0182,208,1
S00516,B003,M0018,43,1
S00517,B004,M0093,19,1
S00518,B018,M0019,204,1
S00519,B012,M0116,190,1
S00520,B012,M0094,133,1
S00521,B013,M0001,105,1
S00522,B019,M0118,146,1
S00523,B016,M0181,79,1
S00524,B008,M0188,35,1
S00525,B007,M0140,90,1
S00526,B017,M0067,156,1
S00527,B011,M0197,208,1
S00528,B014,M0006,15,1
S00529,B008,M0091,73,1
S00530,B008,M0185,32,1
S00531,B013,M0043,194,1
S00532,B017,M0139,53,1
S00533,B014,M0014,157,1
S00534,B019,M0084,35,1
S00535,B002,M0194,185,1
S00536,B017,M0046,66,1
S00537,B009,M0009,50,1
S00538,B008,M0116,77,1
S00539,B015,M0092,81,1
S00540,B001,M0050,130,1
S00541,B020,M0094,200,1
S00542,B006,M0006,26,1
S00543,B017,M0010,11,1
S00544,B006,M0011,15,1
S00545,B019,M0029,34,1
S00546,B005,M0190,194,1
S00547,B007,M0043,182,1
S00548,B008,M0192,120,1
S00549,B003,M0034,158,1
S00550,B004,M0119,134,1
S00551,B010,M0143,24,1
S00552,B011,M0068,69,1
S00553,B006,M0192,187,1
S00554,B014,M0162,16,1
S00555,B014,M0016,52,1
S00556,B016,M0092,188,1
S00557,B003,M0119,121,1
S00558,B018,M0067,173,1
S00559,B001,M0190,183,1
S00560,B015,M0146,175,1
S00561,B013,M0040,34,1
S00562,B010,M0186,50,1
S00563,B012,M0044,52,1
S00564,B007,M0175,13,1
S00565,B007,M0049,78,1
S00566,B015,M0037,200,1
S00567,B019,M0083,70,1
S00568,B013,M0151,43,1
S00569,B011,M0194,83,1
S00570,B016,M0131,69,1
S00571,B020,M0122,11,1
S00572,B005,M0006,94,1
S00573,B004,M0099,179,1
S00574,B016,M0115,106,1
S00575,B003,M0104,142,1
S00576,B006,M0016,175,1
S00577,B015,M0143,31,1
S00578,B014,M0020,202,1
S00579,B018,M0007,166,1
S00580,B005,M0070,163,1
S00581,B018,M0130,209,1
S00582,B001,M0190,94,1
S00583,B013,M0109,58,1
S00584,B002,M0131,204,1
S00585,B008,M0162,151,1
S00586,B005,M0175,26,1
S00587,B014,M0137,55,1
S00588,B020,M0110,65,1
S00589,B009,M0037,131,1
S00590,B005,M0073,123,1
S00591,B006,M0111,81,1
S00592,B003,M0106,198,1
S00593,B018,M0007,207,1
S00594,B010,M0142,200,1
S00595,B011,M0066,117,1
S00596,B003,M0113,201,1
S00597,B005,M0013,158,1
S00598,B016,M0030,81,1
S00599,B018,M0076,72,1
S00600,B003,M0023,81,1
S00601,B015,M0132,197,1
S00602,B004,M0152,65,1
S00603,B018,M0092,121,1
S00604,B011,M0074,148,1
S00605,B003,M0168,79,1
S00606,B019,M0045,132,1
S00607,B003,M0076,66,1
S00608,B004,M0119,156,1
S00609,B019,M0113,104,1
S00610,B007,M0187,197,1
S00611,B001,M0125,60,1
S00612,B007,M0055,174,1
S00613,B011,M0025,168,1
S00614,B009,M0045,151,1
S00615,B012,M0041,192,1
S00616,B006,M0192,17,1
S00617,B018,M0098,81,1
S00618,B014,M0152,61,1
S00619,B013,M0075,123,1
S00620,B015,M0079,150,1
S00621,B008,M0040,12,1
S00622,B010,M0097,89,1
S00623,B003,M0022,138,1
S00624,B014,M0147,33,1
S00625,B014,M0099,117,1
S00626,B003,M0147,134,1
S00627,B016,M0007,107,1
S00628,B001,M0061,179,1
S00629,B008,M0119,23,1
S00630,B003,M0165,106,1
S00631,B020,M0057,44,1
S00632,B015,M0138,10,1
S00633,B013,M0002,146,1
S00634,B002,M0041,179,1
S00635,B004,M0189,62,1
S00636,B019,M0067,127,1
S00637,B010,M0193,72,1
S00638,B010,M0167,197,1
S00639,B008,M0035,18,1
S00640,B015,M0100,35,1
S00641,B013,M0039,94,1
S00642,B012,M0104,38,1
S00643,B006,M0073,117,1
S00644,B010,M0176,15,1
S00645,B007,M0163,64,1
S00646,B013,M0015,54,1
S00647,B020,M0062,30,1
S00648,B013,M0173,157,1
S00649,B004,M0062,204,1
S00650,B003,M0051,102,1
S00651,B005,M0026,132,1
S00652,B014,M0035,23,1
S00653,B006,M0005,184,1
S00654,B010,M0088,28,1
S00655,B008,M0077,117,1
S00656,B016,M0103,99,1
S00657,B017,M0121,16,1
S00658,B003,M0099,16,1
S00659,B018,M0082,82,1
S00660,B011,M0166,24,1
S00661,B008,M0121,23,1
S00662,B002,M0157,142,1
S00663,B016,M0014,95,1
S00664,B009,M0037,34,1
S00665,B018,M0065,94,1
S00666,B012,M0128,105,1
S00667,B002,M0074,62,1
S00668,B008,M0172,101,1
S00669,B017,M0018,138,1
S00670,B010,M0173,200,1
S00671,B007,M0114,204,1
S00672,B003,M0147,72,1
S00673,B013,M0061,207,1
S00674,B001,M0119,184,1
S00675,B011,M0096,188,1
S00676,B001,M0060,184,1
S00677,B006,M0068,187,1
S00678,B004,M0113,143,1
S00679,B012,M0145,16,1
S00680,B001,M0151,78,1
S00681,B010,M0063,173,1
S00682,B002,M0018,144,1
S00683,B015,M0123,70,1
S00684,B017,M0061,168,1
S00685,B009,M0081,115,1
S00686,B005,M0177,15,1
S00687,B012,M0129,143,1
S00688,B009,M0180,137,1
S00689,B019,M0005,187,1
S00690,B004,M0172,18,1
S00691,B008,M0116,28,1
S00692,B011,M0128,77,1
S00693,B005,M0129,104,1
S00694,B012,M0011,26,1
S00695,B007,M0143,43,1
S00696,B001,M0122,27,1
S00697,B001,M0133,38,1
S00698,B007,M0050,62,1
S00699,B003,M0078,30,1
S00700,B003,M0106,168,1
S00701,B012,M0167,177,1
S00702,B014,M0004,147,1
S00703,B004,M0187,10,1
S00704,B004,M0120,110,1
S00705,B005,M0070,199,1
S00706,B002,M0027,81,1
S00707,B015,M0125,165,1
S00708,B009,M0096,182,1
S00709,B003,M0089,38,1
S00710,B010,M0109,69,1
S00711,B013,M0007,41,1
S00712,B009,M0003,136,1
S00713,B005,M0084,71,1
S00714,B020,M0097,183,1
S00715,B008,M0129,54,1
S00716,B015,M0001,197,1
S00717,B010,M0199,193,1
S00718,B009,M0104,55,1
S00719,B008,M0030,37,1
S00720,B013,M0020,70,1
S00721,B017,M0043,146,1
S00722,B019,M0023,25,1
S00723,B004,M0051,87,1
S00724,B018,M0128,156,1
S00725,B018,M0049,128,1
S00726,B015,M0121,186,1
S00727,B005,M0080,84,1
S00728,B004,M0111,28,1
S00729,B015,M0089,70,1
S00730,B007,M0034,38,1
S00731,B017,M0021,176,1
S00732,B004,M0032,189,1
S00733,B014,M0188,193,1
S00734,B002,M0095,72,1
S00735,B014,M0003,65,1
S00736,B019,M0199,201,1
S00737,B019,M0119,162,1
S00738,B019,M0058,165,1
S00739,B002,M0149,20,1
S00740,B001,M0031,117,1
S00741,B012,M0189,133,1
S00742,B012,M0153,109,1
S00743,B014,M0026,94,1
S00744,B001,M0035,110,1
S00745,B020,M0039,31,1
S00746,B017,M0014,167,1
S00747,B014,M0033,71,1
S00748,B009,M0021,89,1
S00749,B013,M0043,190,1
S00750,B013,M0146,200,1
S00751,B011,M0096,89,1
S00752,B004,M0181,54,1
S00753,B006,M0110,82,1
S00754,B016,M0075,104,1
S00755,B005,M0107,158,1
S00756,B011,M0130,90,1
S00757,B013,M0047,114,1
S00758,B015,M0021,161,1
S00759,B013,M0045,192,1
S00760,B008,M0166,94,1
S00761,B014,M0194,25,1
S00762,B012,M0070,13,1
S00763,B003,M0100,66,1
S00764,B018,M0099,200,1
S00765,B001,M0006,206,1
S00766,B015,M0010,139,1
S00767,B009,M0182,165,1
S00768,B002,M0012,109,1
S00769,B014,M0091,186,1
S00770,B019,M0198,94,1
S00771,B007,M0019,174,1
S00772,B018,M0070,169,1
S00773,B011,M0108,132,1
S00774,B001,M0096,18,1
S00775,B007,M0119,163,1
S00776,B013,M0077,108,1
S00777,B019,M0005,56,1
S00778,B001,M0051,12,1
S00779,B002,M0166,173,1
S00780,B015,M0170,122,1
S00781,B006,M0177,94,1
S00782,B006,M0034,141,1
S00783,B006,M0171,143,1
S00784,B019,M0145,70,1
S00785,B014,M0099,111,1
S00786,B019,M0179,131,1
S00787,B011,M0030,85,1
S00788,B015,M0009,19,1
S00789,B012,M0118,50,1
S00790,B008,M0019,28,1
S00791,B011,M0137,161,1
S00792,B003,M0132,87,1
S00793,B008,M0083,83,1
S00794,B018,M0048,111,1
S00795,B013,M0086,56,1
S00796,B014,M0007,125,1
S00797,B003,M0095,180,1
S00798,B005,M0002,129,1
S00799,B006,M0168,65,1
S00800,B019,M0139,159,1
S00801,B015,M0087,118,1
S00802,B020,M0076,122,1
S00803,B016,M0076,38,1
S00804,B008,M0001,206,1
S00805,B017,M0154,48,1
S00806,B010,M0063,42,1
S00807,B018,M0130,100,1
S00808,B006,M0059,199,1
S00809,B003,M0001,143,1
S00810,B004,M0014,99,1
S00811,B001,M0197,44,1
S00812,B008,M0030,98,1
S00813,B013,M0061,94,1
S00814,B014,M0116,155,1
S00815,B020,M0091,173,1
S00816,B009,M0038,17,1
S00817,B005,M0029,92,1
S00818,B004,M0098,190,1
S00819,B017,M0058,17,1
S00820,B014,M0122,59,1
S00821,B007,M0034,67,1
S00822,B019,M0101,31,1
S00823,B020,M0018,180,1
S00824,B020,M0166,107,1
S00825,B017,M0154,194,1
S00826,B005,M0117,121,1
S00827,B011,M0168,76,1
S00828,B004,M0175,152,1
S00829,B005,M0101,80,1
S00830,B002,M0105,38,1
S00831,B013,M0077,171,1
S00832,B009,M0152,91,1
S00833,B004,M0015,80,1
S00834,B008,M0167,155,1
S00835,B016,M0098,56,1
S00836,B007,M0059,104,1
S00837,B009,M0131,91,1
S00838,B006,M0032,103,1
S00839,B017,M0063,76,1
S00840,B002,M0115,58,1
S00841,B019,M0008,200,1
S00842,B006,M0121,166,1
S00843,B017,M0120,113,1
S00844,B017,M0133,175,1
S00845,B001,M0123,40,1
S00846,B012,M0164,134,1
S00847,B018,M0108,149,1
S00848,B010,M0110,148,1
S00849,B008,M0017,30,1
S00850,B003,M0029,117,1
S00851,B005,M0171,117,1
S00852,B011,M0136,29,1
S00853,B020,M0103,195,1
S00854,B011,M0065,93,1
S00855,B012,M0194,173,1
S00856,B019,M0158,85,1
S00857,B019,M0041,47,1
S00858,B001,M0177,174,1
S00859,B005,M0173,132,1
S00860,B007,M0055,109,1
S00861,B002,M0043,52,1
S00862,B004,M0069,118,1
S00863,B017,M0016,45,1
S00864,B012,M0079,132,1
S00865,B007,M0183,188,1
S00866,B005,M0101,135,1
S00867,B015,M0164,41,1
S00868,B006,M0096,122,1
S00869,B009,M0195,18,1
S00870,B006,M0049,165,1
S00871,B016,M0050,56,1
S00872,B015,M0039,106,1
S00873,B015,M0110,22,1
S00874,B006,M0128,147,1
S00875,B012,M0118,207,1
S00876,B002,M0074,139,1
S00877,B019,M0176,145,1
S00878,B009,M0079,201,1
S00879,B003,M0066,60,1
S00880,B002,M0191,42,1
S00881,B002,M0139,136,1
S00882,B016,M0152,29,1
S00883,B010,M0012,37,1
S00884,B007,M0192,15,1
S00885,B013,M0154,149,1
S00886,B005,M0090,203,1
S00887,B014,M0006,192,1
S00888,B008,M0186,113,1
S00889,B004,M0132,32,1
S00890,B018,M0072,73,1
S00891,B019,M0154,83,1
S00892,B016,M0100,80,1
S00893,B016,M0053,125,1
S00894,B015,M0058,132,1
S00895,B014,M0183,164,1
S00896,B020,M0060,70,1
S00897,B011,M0058,151,1
S00898,B013,M0104,97,1
S00899,B013,M0148,12,1
S00900,B014,M0173,34,1
S00901,B007,M0143,18,1
S00902,B001,M0158,169,1
S00903,B004,M0015,60,1
S00904,B020,M0037,154,1
S00905,B007,M0166,125,1
S00906,B006,M0049,109,1
S00907,B008,M0056,139,1
S00908,B006,M0154,75,1
S00909,B015,M0183,21,1
S00910,B008,M0176,25,1
S00911,B016,M0088,126,1
S00912,B009,M0116,135,1
S00913,B020,M0191,63,1
S00914,B019,M0094,184,1
S00915,B016,M0082,78,1
S00916,B017,M0093,115,1
S00917,B003,M0086,45,1
S00918,B008,M0141,44,1
S00919,B011,M0002,88,1
S00920,B004,M0101,107,1
S00921,B003,M0136,49,1
S00922,B011,M0077,80,1
S00923,B005,M0162,198,1
S00924,B011,M0058,189,1
S00925,B001,M0103,87,1
S00926,B010,M0138,53,1
S00927,B001,M0157,204,1
S00928,B001,M0107,133,1
S00929,B001,M0141,148,1
